계약일,자치구명,법정동명,주소,건물명,층,위도,경도,전월세 구분,임대면적(㎡),보증금(만원),임대료(만원),계약기간,신규갱신여부,계약갱신권사용여부,종전 보증금,종전 임대료,건축년도,건물용도
202451,종로구,누하동,서울특별시 종로구 누하동 196,(196-0),2,37.5789979,126.9675612,전세,48.86,"18,000",0,24.06~26.06,신규,,,,2003,연립다세대
2024514,종로구,누상동,서울특별시 종로구 누상동 36-3,청마G동,4,37.5804226,126.9630739,전세,59.67,"27,000",0,24.07~26.07,신규,,,,2001,연립다세대
2024516,종로구,누상동,서울특별시 종로구 누상동 166-112,원아트빌B동,4,37.5804226,126.9630739,전세,64.51,"27,400",0,24.05~26.05,갱신,,"26,250",,2003,연립다세대
202454,종로구,신교동,서울특별시 종로구 신교동 17-10,팔라디오빌,3,37.58416,126.96723,전세,59.12,"42,500",0,24.06~26.06,신규,,,,2017,연립다세대
202458,종로구,누상동,서울특별시 종로구 누상동 111,수정빌리지,3,37.5804226,126.9630739,월세,59.82,300,20,24.05~26.05,신규,,,,2000,연립다세대
202458,종로구,누상동,서울특별시 종로구 누상동 166-140,은행골드빌,3,,,월세,17.24,"9,000",15,24.06~26.06,신규,,,,2001,연립다세대
202458,종로구,옥인동,서울특별시 종로구 옥인동 182,옥인,1,37.58348,126.96385,전세,59.23,"35,000",0,24.07~26.06,신규,,,,1980,연립다세대
202459,종로구,청운동,서울특별시 종로구 청운동 89-5,아트빌,1,37.58895,126.96784,전세,84.93,"61,950",0,24.05~26.04,갱신,,"59,000",,2002,연립다세대
202459,종로구,신교동,서울특별시 종로구 신교동 17-3,(17-3),-1,37.58416,126.96723,월세,36.88,"3,000",50,24.05~26.05,신규,,,,1996,연립다세대
202459,종로구,신교동,서울특별시 종로구 신교동 17-3,(17-3),3,37.58416,126.96723,월세,55.5,"20,000",35,24.05~25.06,갱신,,"20,000",25,1996,연립다세대
202451,종로구,누하동,서울특별시 종로구 누하동,,,,,전세,125.06,"39,000",0,24.06~26.06,신규,,,,,단독다가구
202451,중구,신당동,서울특별시 중구 신당동,,,,,전세,30.91,"12,000",0,24.05~26.05,신규,,,,,단독다가구
202451,용산구,한남동,서울특별시 용산구 한남동,,,,,월세,40.8,"1,000",80,24.05~26.05,신규,,,,,단독다가구
202451,종로구,충신동,서울특별시 종로구 충신동,,,,,월세,41.07,"12,000",12,24.06~26.06,신규,,,,,단독다가구
202451,중구,신당동,서울특별시 중구 신당동,,,,,월세,38,300,40,24.05~26.05,신규,,,,,단독다가구
202451,종로구,숭인동,서울특별시 종로구 숭인동,,,,,월세,22,"1,000",50,24.05~26.05,신규,,,,,단독다가구
202451,용산구,서계동,서울특별시 용산구 서계동,,,,,월세,34,"5,500",15,24.05~26.04,갱신,,"4,500",15,,단독다가구
202451,용산구,서계동,서울특별시 용산구 서계동,,,,,월세,57.81,"19,500",15,24.05~26.05,갱신,,"18,000",,,단독다가구
2024510,용산구,보광동,서울특별시 용산구 보광동,,,,,월세,28,500,50,24.05~26.05,신규,,,,,단독다가구
2024510,용산구,후암동,서울특별시 용산구 후암동,,,,,전세,32.42,"20,000",0,24.05~26.05,신규,,,,,단독다가구
2024510,용산구,후암동,서울특별시 용산구 후암동,,,,,전세,32.42,"20,000",0,,,,,,,단독다가구
2024510,용산구,후암동,서울특별시 용산구 후암동,,,,,전세,32.42,"20,000",0,24.05~26.05,신규,,,,,단독다가구
2024510,중구,신당동,서울특별시 중구 신당동,,,,,월세,33,"3,000",50,24.08~26.08,신규,,,,,단독다가구
2024510,중구,신당동,서울특별시 중구 신당동,,,,,월세,72.73,"3,000",90,24.05~26.05,신규,,,,,단독다가구
2024510,종로구,명륜4가,서울특별시 종로구 명륜4가,,,,,전세,40,"11,000",0,24.07~26.07,신규,,,,,단독다가구
2024510,종로구,혜화동,서울특별시 종로구 혜화동,,,,,월세,49,"15,000",83,24.05~26.05,신규,,,,,단독다가구
2024510,용산구,서계동,서울특별시 용산구 서계동,,,,,전세,38.64,"17,000",0,24.05~26.05,갱신,,"17,000",,,단독다가구
2024510,용산구,청파동1가,서울특별시 용산구 청파동1가,,,,,전세,35,"10,000",0,24.06~26.06,신규,,,,,단독다가구
2024510,용산구,청파동2가,서울특별시 용산구 청파동2가,,,,,월세,13.22,"1,000",45,24.05~26.05,신규,,,,,단독다가구
2024510,용산구,이태원동,서울특별시 용산구 이태원동,,,,,전세,16.53,"9,000",0,24.06~26.06,신규,,,,,단독다가구
2024510,종로구,숭인동,서울특별시 종로구 숭인동,,,,,월세,55.92,"1,000",90,24.06~26.06,신규,,,,,단독다가구
2024510,종로구,이화동,서울특별시 종로구 이화동,,,,,전세,27.93,"4,000",0,24.05~26.05,신규,,,,,단독다가구
2024510,종로구,숭인동,서울특별시 종로구 숭인동,,,,,월세,30,500,60,24.05~24.12,신규,,,,,단독다가구
2024510,종로구,홍지동,서울특별시 종로구 홍지동,,,,,월세,98.22,"7,000",60,24.05~26.05,신규,,,,,단독다가구
2024510,용산구,서계동,서울특별시 용산구 서계동,,,,,월세,55.17,"12,000",45,24.05~26.05,갱신,,"12,000",35,,단독다가구
2024511,중구,신당동,서울특별시 중구 신당동,,,,,월세,36,500,45,24.05~26.05,신규,,,,,단독다가구
2024511,종로구,창신동,서울특별시 종로구 창신동,,,,,전세,45.42,"10,000",0,24.05~26.05,신규,,,,,단독다가구
2024511,종로구,명륜3가,서울특별시 종로구 명륜3가,,,,,전세,38.35,"14,000",0,24.05~26.05,신규,,,,,단독다가구
2024511,용산구,후암동,서울특별시 용산구 후암동,,,,,월세,40,"5,000",65,24.05~26.05,신규,,,,,단독다가구
2024511,중구,신당동,서울특별시 중구 신당동,,,,,전세,33,"13,500",0,,,,,,,단독다가구
2024511,용산구,후암동,서울특별시 용산구 후암동,,,,,월세,56.47,"2,000",80,24.05~26.05,신규,,,,,단독다가구
2024511,중구,회현동1가,서울특별시 중구 회현동1가,,,,,월세,45,"1,000",90,24.05~26.05,신규,,,,,단독다가구
2024511,용산구,용산동2가,서울특별시 용산구 용산동2가,,,,,전세,29.57,"13,000",0,24.06~26.06,신규,,,,,단독다가구
2024511,용산구,원효로1가,서울특별시 용산구 원효로1가,,,,,월세,29,"2,000",40,24.05~26.05,신규,,,,,단독다가구
2024511,용산구,이태원동,서울특별시 용산구 이태원동,,,,,월세,28.33,"1,500",110,24.05~26.05,신규,,,,,단독다가구
2024511,용산구,이태원동,서울특별시 용산구 이태원동,,,,,전세,28.3,"15,750",0,24.05~26.05,갱신,사용,"15,000",,,단독다가구
2024511,용산구,한남동,서울특별시 용산구 한남동,,,,,전세,49.58,"18,900",0,24.06~26.06,신규,,,,,단독다가구
2024511,용산구,한남동,서울특별시 용산구 한남동,,,,,전세,33,"12,000",0,24.05~26.05,갱신,,"6,900",,,단독다가구
2024511,종로구,명륜3가,서울특별시 종로구 명륜3가,,,,,전세,38.35,"14,000",0,24.06~26.06,신규,,,,,단독다가구
2024511,중구,광희동2가,서울특별시 중구 광희동2가,,,,,월세,28.96,"20,000",30,,,,,,,단독다가구
2024512,종로구,숭인동,서울특별시 종로구 숭인동,,,,,전세,47,"11,500",0,24.05~26.05,갱신,,"10,000",,,단독다가구
2024513,용산구,서계동,서울특별시 용산구 서계동,,,,,월세,47.01,500,45,24.05~24.08,신규,,,,,단독다가구
2024513,용산구,보광동,서울특별시 용산구 보광동,,,,,월세,43.71,"1,000",60,24.05~26.05,신규,,,,,단독다가구
2024513,종로구,창신동,서울특별시 종로구 창신동,,,,,월세,29.61,"4,000",40,24.05~26.05,신규,,,,,단독다가구
2024513,중구,회현동1가,서울특별시 중구 회현동1가,,,,,월세,80.28,"5,000",140,24.05~27.05,신규,,,,,단독다가구
2024513,종로구,연건동,서울특별시 종로구 연건동,,,,,월세,53.87,"1,000",80,24.05~26.05,신규,,,,,단독다가구
2024513,종로구,충신동,서울특별시 종로구 충신동,,,,,월세,26.45,500,62,24.05~26.05,신규,,,,,단독다가구
2024513,종로구,옥인동,서울특별시 종로구 옥인동,,,,,월세,39.75,"5,000",45,24.07~26.07,신규,,,,,단독다가구
2024513,종로구,창신동,서울특별시 종로구 창신동,,,,,전세,44.2,"12,000",0,24.06~26.06,신규,,,,,단독다가구
2024513,종로구,혜화동,서울특별시 종로구 혜화동,,,,,전세,65.47,"30,000",0,24.06~26.06,신규,,,,,단독다가구
2024514,종로구,행촌동,서울특별시 종로구 행촌동,,,,,전세,35.18,"15,000",0,24.06~26.06,신규,,,,,단독다가구
2024514,용산구,용산동2가,서울특별시 용산구 용산동2가,,,,,전세,46.59,"15,000",0,24.05~26.05,갱신,,"15,000",,,단독다가구
2024516,종로구,계동,서울특별시 종로구 계동,,,,,월세,44.61,"4,000",80,24.05~26.05,신규,,,,,단독다가구
2024516,용산구,용산동2가,서울특별시 용산구 용산동2가,,,,,전세,42.85,"14,000",0,24.06~26.05,갱신,,"12,000",,,단독다가구
2024516,중구,신당동,서울특별시 중구 신당동,,,,,전세,41,"19,000",0,24.05~26.05,갱신,,"14,000",,,단독다가구
202452,용산구,청파동2가,서울특별시 용산구 청파동2가,,,,,월세,16.53,500,30,24.05~25.05,신규,,,,,단독다가구
202452,용산구,원효로4가,서울특별시 용산구 원효로4가,,,,,전세,49.98,"15,000",0,24.05~26.05,신규,,,,,단독다가구
202452,종로구,충신동,서울특별시 종로구 충신동,,,,,월세,72.73,500,58,24.05~26.05,신규,,,,,단독다가구
202452,용산구,동빙고동,서울특별시 용산구 동빙고동,,,,,전세,36.75,"21,000",0,24.07~26.07,신규,,,,,단독다가구
202452,용산구,청파동1가,서울특별시 용산구 청파동1가,,,,,월세,32.79,"8,000",25,24.06~26.06,신규,,,,,단독다가구
202452,종로구,명륜3가,서울특별시 종로구 명륜3가,,,,,월세,16,500,40,24.05~26.05,신규,,,,,단독다가구
202453,용산구,용산동2가,서울특별시 용산구 용산동2가,,,,,월세,65.39,"12,000",40,24.06~26.06,신규,,,,,단독다가구
202453,중구,신당동,서울특별시 중구 신당동,,,,,전세,41.82,"7,000",0,,,,,,,단독다가구
202453,용산구,청파동3가,서울특별시 용산구 청파동3가,,,,,월세,15,"1,000",60,24.05~26.05,신규,,,,,단독다가구
202453,종로구,명륜3가,서울특별시 종로구 명륜3가,,,,,월세,15,500,42,24.05~26.05,신규,,,,,단독다가구
202453,용산구,보광동,서울특별시 용산구 보광동,,,,,월세,69.92,"1,000",80,24.05~26.05,신규,,,,,단독다가구
202453,용산구,이태원동,서울특별시 용산구 이태원동,,,,,월세,32.34,"1,000",75,24.05~26.05,신규,,,,,단독다가구
202453,용산구,이태원동,서울특별시 용산구 이태원동,,,,,전세,32.49,"18,000",0,24.06~26.06,신규,,,,,단독다가구
202453,종로구,혜화동,서울특별시 종로구 혜화동,,,,,월세,40,"1,000",80,24.05~26.05,신규,,,,,단독다가구
202453,용산구,후암동,서울특별시 용산구 후암동,,,,,월세,83.75,"40,000",25,24.06~26.06,신규,,,,,단독다가구
202453,중구,황학동,서울특별시 중구 황학동,,,,,월세,186.55,200,32,24.05~26.05,신규,,,,,단독다가구
202454,중구,신당동,서울특별시 중구 신당동,,,,,월세,20,300,35,24.05~26.05,신규,,,,,단독다가구
202454,종로구,명륜1가,서울특별시 종로구 명륜1가,,,,,월세,94.37,"5,000",170,24.05~26.05,신규,,,,,단독다가구
202454,중구,신당동,서울특별시 중구 신당동,,,,,전세,57.29,"25,000",0,24.05~26.05,신규,,,,,단독다가구
202454,중구,충무로4가,서울특별시 중구 충무로4가,,,,,월세,43.07,"3,000",200,24.05~26.05,신규,,,,,단독다가구
202454,용산구,이태원동,서울특별시 용산구 이태원동,,,,,월세,188,100,45,24.05~25.05,신규,,,,,단독다가구
202454,종로구,동숭동,서울특별시 종로구 동숭동,,,,,월세,40,"10,000",30,24.05~26.05,신규,,,,,단독다가구
202454,종로구,창신동,서울특별시 종로구 창신동,,,,,월세,44.34,200,29,24.05~26.05,신규,,,,,단독다가구
202454,용산구,원효로1가,서울특별시 용산구 원효로1가,,,,,전세,50,"23,000",0,24.06~26.06,신규,,,,,단독다가구
202456,중구,신당동,서울특별시 중구 신당동,,,,,월세,39.83,500,45,24.05~25.05,신규,,,,,단독다가구
202456,중구,신당동,서울특별시 중구 신당동,,,,,전세,35,"14,000",0,24.05~26.05,갱신,,"13,000",,,단독다가구
202456,용산구,청파동1가,서울특별시 용산구 청파동1가,,,,,전세,67.11,"28,500",0,24.07~26.07,갱신,,"27,825",,,단독다가구
202456,용산구,이태원동,서울특별시 용산구 이태원동,,,,,월세,13.6,300,40,24.05~26.05,신규,,,,,단독다가구
202456,용산구,이태원동,서울특별시 용산구 이태원동,,,,,전세,60.6,"15,000",0,24.06~26.06,신규,,,,,단독다가구
202457,용산구,한남동,서울특별시 용산구 한남동,,,,,월세,24.95,"1,500",100,24.05~25.05,신규,,,,,단독다가구
202457,용산구,청파동1가,서울특별시 용산구 청파동1가,,,,,전세,17.27,"11,000",0,24.06~26.06,신규,,,,,단독다가구
202457,용산구,청파동1가,서울특별시 용산구 청파동1가,,,,,월세,34,500,50,24.05~26.05,신규,,,,,단독다가구
202457,종로구,숭인동,서울특별시 종로구 숭인동,,,,,전세,169,"14,000",0,24.05~26.05,신규,,,,,단독다가구
202457,용산구,원효로3가,서울특별시 용산구 원효로3가,,,,,전세,35,"10,000",0,24.06~26.06,갱신,,"8,500",,,단독다가구
202457,중구,광희동2가,서울특별시 중구 광희동2가,,,,,전세,76.03,"38,000",0,24.05~26.05,신규,,,,,단독다가구
202457,중구,장충동1가,서울특별시 중구 장충동1가,,,,,월세,16.5,500,35,24.05~25.05,신규,,,,,단독다가구
202457,용산구,동자동,서울특별시 용산구 동자동,,,,,월세,20,500,50,24.05~26.05,신규,,,,,단독다가구
202457,용산구,동자동,서울특별시 용산구 동자동,,,,,전세,30,"21,000",0,24.06~26.06,신규,,,,,단독다가구
202457,용산구,갈월동,서울특별시 용산구 갈월동,,,,,전세,17,"14,000",0,24.06~26.06,신규,,,,,단독다가구
202457,중구,신당동,서울특별시 중구 신당동,,,,,월세,19.8,200,33,24.05~26.05,신규,,,,,단독다가구
202457,중구,신당동,서울특별시 중구 신당동,,,,,월세,45.52,"5,000",70,24.05~26.05,신규,,,,,단독다가구
202457,중구,신당동,서울특별시 중구 신당동,,,,,월세,48.67,"8,000",70,24.05~26.05,신규,,,,,단독다가구
202457,용산구,주성동,서울특별시 용산구 주성동,,,,,전세,39,"8,000",0,24.06~26.06,신규,,,,,단독다가구
202457,용산구,후암동,서울특별시 용산구 후암동,,,,,전세,84.58,"18,000",0,24.05~26.05,신규,,,,,단독다가구
202457,용산구,보광동,서울특별시 용산구 보광동,,,,,월세,21.66,400,30,24.05~26.05,신규,,,,,단독다가구
202457,용산구,후암동,서울특별시 용산구 후암동,,,,,전세,84.58,"18,000",0,,,,,,,단독다가구
202457,용산구,후암동,서울특별시 용산구 후암동,,,,,전세,38.43,"15,000",0,24.06~26.06,신규,,,,,단독다가구
202458,종로구,누하동,서울특별시 종로구 누하동,,,,,전세,45.29,"15,270",0,24.05~26.05,신규,,,,,단독다가구
202458,용산구,보광동,서울특별시 용산구 보광동,,,,,전세,56.45,"21,000",0,24.07~26.06,갱신,,"15,000",,,단독다가구
202458,용산구,이태원동,서울특별시 용산구 이태원동,,,,,월세,45.06,"15,500",5,24.05~26.05,갱신,,"9,975",19,,단독다가구
202458,용산구,신창동,서울특별시 용산구 신창동,,,,,월세,51.57,"7,000",28,24.06~26.06,신규,,,,,단독다가구
202458,용산구,보광동,서울특별시 용산구 보광동,,,,,월세,51.9,"1,000",65,24.05~26.05,신규,,,,,단독다가구
202458,중구,쌍림동,서울특별시 중구 쌍림동,,,,,월세,167.61,"1,000",60,24.05~26.05,신규,,,,,단독다가구
202458,용산구,보광동,서울특별시 용산구 보광동,,,,,월세,51.9,"1,000",65,24.05~26.05,신규,,,,,단독다가구
202458,종로구,명륜3가,서울특별시 종로구 명륜3가,,,,,전세,56.32,"12,000",0,24.02~26.02,갱신,,"12,000",,,단독다가구
202458,용산구,동빙고동,서울특별시 용산구 동빙고동,,,,,전세,59.77,"50,000",0,24.05~27.05,신규,,,,,단독다가구
202458,용산구,보광동,서울특별시 용산구 보광동,,,,,전세,34.57,"8,000",0,24.05~26.05,갱신,,"7,000",,,단독다가구
202458,종로구,누하동,서울특별시 종로구 누하동,,,,,월세,41.52,"1,000",100,24.05~26.05,신규,,,,,단독다가구
202459,종로구,명륜1가,서울특별시 종로구 명륜1가,,,,,월세,39.88,"10,000",75,24.06~26.06,신규,,,,,단독다가구
202459,종로구,동숭동,서울특별시 종로구 동숭동,,,,,전세,33,"11,000",0,24.05~26.05,신규,,,,,단독다가구
202459,용산구,서계동,서울특별시 용산구 서계동,,,,,월세,33,"10,000",10,24.06~26.06,신규,,,,,단독다가구
202459,종로구,명륜4가,서울특별시 종로구 명륜4가,,,,,월세,12,200,40,24.05~26.01,신규,,,,,단독다가구
202459,용산구,갈월동,서울특별시 용산구 갈월동,,,,,전세,36,"15,000",0,24.05~26.05,갱신,,"9,000",,,단독다가구
202459,용산구,용산동2가,서울특별시 용산구 용산동2가,,,,,전세,30,"14,000",0,24.05~26.05,신규,,,,,단독다가구
202459,종로구,명륜3가,서울특별시 종로구 명륜3가,,,,,전세,15,"8,500",0,,,,,,,단독다가구
202459,종로구,명륜3가,서울특별시 종로구 명륜3가,,,,,전세,37.26,"11,200",0,24.06~26.06,신규,,,,,단독다가구
202459,종로구,명륜3가,서울특별시 종로구 명륜3가,,,,,전세,37.26,"11,200",0,24.07~26.06,신규,,,,,단독다가구
202459,용산구,후암동,서울특별시 용산구 후암동,,,,,전세,49.92,"12,500",0,24.05~26.05,신규,,,,,단독다가구
202459,용산구,후암동,서울특별시 용산구 후암동,,,,,전세,21.82,"10,000",0,24.05~26.05,신규,,,,,단독다가구
202459,종로구,명륜3가,서울특별시 종로구 명륜3가,,,,,전세,70,"20,000",0,24.06~26.06,신규,,,,,단독다가구
202459,종로구,명륜3가,서울특별시 종로구 명륜3가,,,,,월세,15,500,50,24.04~24.10,갱신,,500,50,,단독다가구
202459,용산구,청파동2가,서울특별시 용산구 청파동2가,,,,,전세,14.84,"8,260",0,24.06~26.06,신규,,,,,단독다가구
202459,중구,황학동,서울특별시 중구 황학동,,,,,월세,40,"12,000",3,24.05~26.05,갱신,사용,"12,000",,,단독다가구
2024510,종로구,내수동,서울특별시 종로구 내수동 75,용비어천가,2,37.57294,126.9718,월세,33,"1,000",95,24.06~25.06,신규,,,,2004,오피스텔
2024510,종로구,경운동,서울특별시 종로구 경운동 89-4,운현궁 에스케이 허브,8,37.57489,126.98625,전세,23.66,"19,000",0,24.06~25.06,갱신,,"18,000",,2005,오피스텔
2024511,종로구,원남동,서울특별시 종로구 원남동 66-6,휴스턴오피스텔 창경궁 C,5,37.57538,126.99723,월세,36.62,"30,000",15,24.06~26.06,신규,,,,2022,오피스텔
2024513,종로구,효제동,서울특별시 종로구 효제동 45,반도 보라 아이비 타워,6,37.5732,127.00299,월세,30.7,"1,000",75,24.05~26.05,신규,,,,2003,오피스텔
2024514,종로구,관수동,서울특별시 종로구 관수동 98-1,종로 하이뷰 디아트,4,37.5688,126.99018,월세,19.8,"4,000",85,24.06~25.06,신규,,,,2020,오피스텔
202452,종로구,인의동,서울특별시 종로구 인의동 28-26,루비온오피스텔,2,37.57236,126.9971,월세,18.2,"1,000",88,24.05~25.05,신규,,,,2021,오피스텔
202453,종로구,관철동,서울특별시 종로구 관철동 23,프라움스테이,3,37.56878,126.98563,월세,27.68,"1,000",29,24.05~26.06,신규,,,,2023,오피스텔
202453,종로구,인의동,서울특별시 종로구 인의동 28-26,루비온오피스텔,13,37.57236,126.9971,월세,18.2,"1,500",25,23.12~26.03,갱신,,100,33,2021,오피스텔
202456,종로구,연지동,서울특별시 종로구 연지동 238-5,로얄파크뷰,7,37.57358,126.99949,월세,18.66,"16,580",10,24.06~26.06,신규,,,,2019,오피스텔
202459,종로구,종로5가,서울특별시 종로구 종로5가 138-4,종로5가역 하이뷰더광장,10,37.57049,127.00301,전세,18.97,"25,000",0,24.06~26.06,신규,,,,2022,오피스텔
